frame,text_of_frame,username,servername
frame_10.png,"tmpfs                                      95G    682M   94G   1% /run
tmpfs                                      95G       @ 95G 0% /sys/fs/cgroup
/dev/mapper/vgroot-u99                    200G     69G 131G 35% /u99
/dev/mapper/vgroot-tmp                     15G    2,5G   13G 17% /tmp
/dev/mapper/vgroot-var                     10G    5,9G 4,1G 60% /var
/dev/mapper/vgroot-u@1                    300G     83G 218G 28% /u@1
/dev/mapper/vgroot-home                   100G     60G   41G 60% /home
/dev/mapper/export_vg-backp_lv            500G     5@G 451G 10% /backpdata
/dev/mapper/export_vg-export_lv           510G     37G 474G 8% /export/home
/dev/mapper/archivelog vg-archivelog lv 10@0G     33M 1000@G ) §=1% /archive/log
/dev/sdal                                1014M    144M 871M 15% /boot
/dev/mapper/archivelog vg-opt_lv           10G    161M 9,9G 2% /opt
10.242.34.192: /FSsymonBDBSCSR4PROD         16T     12T 4,71 72% /fs_symon_bscsr4prod
tmpfs                                      19G       (2)   19G   0% /run/user/9001
tmpfs                                      19G       2)   19G   0% /run/user/9006
tmpfs                                      19G       2)   19G   0% /run/user/9000
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 @8:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select

2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™

3      from(

4      select

5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",

(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”

6    7      from dual

8     )s
Reserved Space(GB) Used_Space(GB) Free Space(GB)

17308          13976           3332

SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options                   I
[oracle@OV-BSCSR4PROD-BD ~]$ |
",oracle,OV-BSCSR4PROD-BD
frame_11.png,"J check i] 1.txt | El new 96@2023-01-09_174439 i] Sl new 97@2023-01-11_172652 | El new 98@2023-01-12_184331 x)| new 99@2023-01-12_190013 | ES new 100@2023-01-13_ 122845 | fl new 101@2023-01-17_092429 | ES new 102@2023-01-17_095833 i] ES new 103@2023-01-17_123132 8]  «|>
isf/gencftg/GENCFG/trace/alert_GENCFG.log >> fhomeforaclefalert_GENCFG_03_05.1log                                                                                                                 A
oraclef/diag/rdbms/bscsr4/BSCSR4/tracefalert_BSCSR4.log >> fhomeforaclefalert_dblink.log
HEHHHHEHHHH SKILL TOUS LES PROCESSUS D'' UN USER#S#####H#HHFHHHHHEHHHHHHHHHHEHHHHEEHHHREH HH
HHHHHHHHHHHHHHSQL SERVER BLOCKING SESSION##H#H#HHHHHHHHHHHHS
ia_block_leaders=1,
ssion_count] DESC';
=1;
HHHEBHSIZE DATABADES#HHHHHEHHBHEBHEBHEBHERHEREBREB HEB HEB HES S
""Reserved Space(GB)"" - ""Free Space(GB)"" ""Used Space(GB)"",""Free Space (GB) ""
es) /1048576/1024) from dba data files) ""Reserved Space(GB)"",
es) /1048576/1024) from dba free space) ""Free Space (GB) ""
‘S IN SCHEMA public TO jadevue360;
‘CHECK ANALYSE BSCS{######HHHHHHHBHEBHEBHERHERHEREBREBHER HERE ES S
to_char(last_analyzed,'dd/rm/yy hh24:mi') last_analyzed
er = 'SYSADM'
('PR_SERV_SPCODE_HIST' ,' NPULKNXV
“ Bfshomeforacle/table01.sql &
‘IONS
‘ABLE STATS (
- 'TAMCOREADM'
- ‘RCL ACCOUNTOUNERMAPPING'
- 100
- 'FOR ALL COLUMNS SIZE AvuTO'
- TRUE
LSE) ;
v
>
lenath : 44.235 lines: 1.190      Ln:587 Col:2 Sel: 325/9            Windows (CRLF) ANSI           INS
",inconnu,inconnu
frame_12.png,"tmpfs                                      95G    682M   94G   1% /run
tmpfs                                      95G       @ 95G 0% /sys/fs/cgroup
/dev/mapper/vgroot-u99                    200G     69G 131G 35% /u99
/dev/mapper/vgroot-tmp                     15G    2,5G   13G 17% /tmp
/dev/mapper/vgroot-var                     10G    5,9G 4,1G 60% /var
/dev/mapper/vgroot-u@1                    300G     83G 218G 28% /u@1
/dev/mapper/vgroot-home                   100G     60G   41G 60% /home
/dev/mapper/export_vg-backp_lv            500G     5@G 451G 10% /backpdata
/dev/mapper/export_vg-export_lv           510G     37G 474G   8% /export/home
/dev/mapper/archivelog vg-archivelog lv 10@0G     33M 100@G) =61% /archive/log
/dev/sda1                                1014M    144M 871M 15% /boot
/dev/mapper/archivelog vg-opt_lv           10G    161M 9,9G 2% /opt
10.242.34.192: /FSsymonBDBSCSR4PROD         16T     12T 4,71 72% /fs_symon_bscsr4prod
tmpfs                                      19G       2)   19G   0% /run/user/9001
tmpfs                                      19G       2)   19G   0% /run/user/9006
tmpfs                                      19G       2)   19G   0% /run/user/9000
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.0 Production on Fri Mar 14 @8:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select

2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™

3      from(

4      select

5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",

(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”

6    7      from dual

8     5
Reserved_Space(GB) Used_Space(GB) Free Space(GB)

17308          13976           3332

SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ |
",oracle,OV-BSCSR4PROD-BD
frame_13.png,"tmpfs                                      95G    682M   94G   1% /run
tmpfs                                      95G       @ 95G 0% /sys/fs/cgroup
/dev/mapper/vgroot-u99                    200G     69G 131G 35% /u99
/dev/mapper/vgroot-tmp                     15G    2,5G   13G 17% /tmp
/dev/mapper/vgroot-var                     10G    5,9G 4,1G 60% /var
/dev/mapper/vgroot-u@1                    300G     83G 218G 28% /u@1
/dev/mapper/vgroot-home                   100G     60G   41G 60% /home
/dev/mapper/export_vg-backp_lv            500G     5@G 451G 10% /backpdata
/dev/mapper/export_vg-export_lv           510G     37G 474G 8% /export/home
/dev/mapper/archivelog vg-archivelog lv 1000G     33M 1000@G) =61% /archive/log
/dev/sdal                                1014M    144M 871M 15% /boot
/dev/mapper/archivelog vg-opt_lv           10G    161M 9,9G 2% /opt
10.242.34.192: /FSsymonBDBSCSR4PROD         16T     12T 4,71 72% /fs_symon_bscsr4prod
tmpfs                                      19G       2)   19G   Q% /run/user/9001
tmpfs                                      19G       2)   19G   0% /run/user/9006
tmpfs                                      19G       (2)   19G   0% /run/user/9000
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.0 Production on Fri Mar 14 @8:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select

2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™

3      from(

4      select

5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",

(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”

6    7      from dual

8     )s
Reserved_Space(GB) Used _Space(GB) Free Space(GB)

17308          13976           3332

SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ |
",oracle,OV-BSCSR4PROD-BD
frame_14.png,"tmpfs                                      95G    682M   94G   1% /run
tmpfs                                      95G       2)   95G   0% /sys/fs/cgroup
/dev/mapper/vgroot-u99                    200G     69G 131G 35% /u99
/dev/mapper/vgroot-tmp                     15G    2,5G   13G 17% /tmp
/dev/mapper/vgroot-var                     10G    5,9G 4,1G 60% /var
/dev/mapper/vgroot-u@1                    300G     83G 218G 28% /u@1
/dev/mapper/vgroot-home                   100G     60G   41G 60% /home
/dev/mapper/export_vg-backp_lv            500G     5@G 451G 10% /backpdata
/dev/mapper/export_vg-export_lv           510G     37G 474G) 8% /export/home
/dev/mapper/archivelog vg-archivelog lv 10@0G     33M 100@G) §=61% /archive/log
/dev/sda1                                1014M    144M 871M 15% /boot
/dev/mapper/archivelog vg-opt_lv           10G    161M 9,9G 2% /opt
10.242.34.192: /FSsymonBDBSCSR4PROD         16T     12T 4,71 72% /fs_symon_bscsr4prod
tmpfs                                      19G       (2)   19G   0% /run/user/9001
tmpfs                                      19G       2)   19G   0% /run/user/9006
tmpfs                                      19G       (2)   19G   0% /run/user/9000
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.0 Production on Fri Mar 14 08:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select

2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™

3      from(

4      select

5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",

(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”

6    7      from dual

8     )s
Reserved_Space(GB) Used_Space(GB) Free_Space(GB)

17308          13976           3332

SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ |
",oracle,OV-BSCSR4PROD-BD
frame_15.png,"tmpfs                                      95G    682M   94G   1% /run
tmpfs                                      95G       @ 95G 0% /sys/fs/cgroup
/dev/mapper/vgroot-u99                    200G     69G 131G 35% /u99
/dev/mapper/vgroot-tmp                     15G    2,5G   13G 17% /tmp
/dev/mapper/vgroot-var                     10G    5,9G 4,1G 60% /var
/dev/mapper/vgroot-u@1                    300G     83G 218G 28% /u@1
/dev/mapper/vgroot-home                   100G     60G   41G 60% /home
/dev/mapper/export_vg-backp_lv            500G     5@G 451G 10% /backpdata
/dev/mapper/export_vg-export_lv           510G     37G 474G   8% /export/home
/dev/mapper/archivelog vg-archivelog lv 10@0G     33M 100@G) =§61% /archive/log
/dev/sdal                                1014M    144M 871M 15% /boot
/dev/mapper/archivelog vg-opt_lv           10G    161M 9,9G 2% /opt
10.242.34.192: /FSsymonBDBSCSR4PROD         16T     12T 4,71 72% /fs_symon_bscsr4prod
tmpfs                                      19G       2)   19G   0% /run/user/9001
tmpfs                                      19G       2)   19G   0% /run/user/9006
tmpfs                                      19G       2)   19G   0% /run/user/9000
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] >? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 @8:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select

2      “Reserved _Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™

3      from(

4      select

5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)”,

(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”

6    i      from dual

8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)

17308          13976           3332

SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.@ - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenff
",oracle,OV-BSCSR4PROD-BD
frame_16.png,"tmpfs                                      95G       2)   95G   0% /sys/fs/cgroup
/dev/mapper/vgroot-u99                    200G     69G 131G 35% /u99
/dev/mapper/vgroot-tmp                     15G    2,5G   13G 17% /tmp
/dev/mapper/vgroot-var                     10G    5,9G 4,1G 60% /var
/dev/mapper/vgroot-u@1                    300G     83G 218G 28% /u@1
/dev/mapper/vgroot-home                   100G     60G   41G 60% /home
/dev/mapper/export_vg-backp_lv            500G     50@G 451G 10% /backpdata
/dev/mapper/export_vg-export_lv           510G     37G 474G 8% /export/home
/dev/mapper/archivelog vg-archivelog lv 10@0G     33M 1000@G) =§61% /archive/log
/dev/sdal                                1014M    144M 871M 15% /boot
/dev/mapper/archivelog vg-opt_lv           10G    161M 9,9G 2% /opt
10.242.34.192: /FSsymonBDBSCSR4PROD         16T     12T 4,71 72% /fs_symon_bscsr4prod
tmpfs                                      19G       2)   19G   0% /run/user/9001
tmpfs                                      19G       2)   19G   0% /run/user/9006
tmpfs                                      19G       2)   19G   0% /run/user/9000
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.0 Production on Fri Mar 14 @8:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select

2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™

3      from(

4      select

5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",

(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”

6    z/      from dual

8     3
Reserved_Space(GB) Used_Space(GB) Free Space(GB)

17308          13976           3332

SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [BSCSR4] ? xcoLff
",oracle,OV-BSCSR4PROD-BD
frame_17.png,"/dev/mapper/vgroot-u99                    200G     69G 131G 35% /u99
/dev/mapper/vgroot-tmp                     15G    2,5G   13G 17% /tmp
/dev/mapper/vgroot-var                     10G    5,9G 4,1G 60% /var
/dev/mapper/vgroot-u@1                    300G     83G 218G 28% /u@1
/dev/mapper/vgroot-home                   100G     60G   41G 60% /home
/dev/mapper/export_vg-backp_lv            500G     5@G 451G 10% /backpdata
/dev/mapper/export_vg-export_lv           510G     37G 474G   8% /export/home
/dev/mapper/archivelog vg-archivelog lv 1000G     33M 100@@G) §=61% /archive/log
/dev/sdal                                1014M    144M 871M 15% /boot
/dev/mapper/archivelog vg-opt_lv           10G    161M 9,9G 2% /opt
10.242.34.192: /FSsymonBDBSCSR4PROD         16T     12T 4,71 72% /fs_symon_bscsr4prod
tmpfs                                      19G       2)   19G   0% /run/user/9001
tmpfs                                      19G       (2)   19G   0% /run/user/9006
tmpfs                                      19G       2)   19G   0% /run/user/9000
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 08:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
nd Real Application Testing options
SQL> select
' 2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
6    i/      from dual
8     )s
Reserved Space(GB) Used Space(GB) Free _Space(GB)
ee ee ee ee
17308          13976           3332
SQL>
SQL> exit
Seconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
tnd Real Application Testing options
{oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [BSCSR4] ? XCOLR4j
",oracle,OV-BSCSR4PROD-BD
frame_18.png,"tmpfs                                      19G       @ 19G 0% /run/user/9000                                                                                                                            “
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 08:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
6    7      from dual
8      )5
Reserved_Space(GB) Used _Space(GB) Free Space(GB)
17308          13976           3332
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [BSCSR4] ? XCOLR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.0 Production on Fri Mar 14 12:55:38 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
sal> §f                                                                                                                                                                                                      .
",oracle,OV-BSCSR4PROD-BD
frame_19.png,"tmpfs                                      cei       7 19G 0% /run/user/9000                                                                                                                            “
[oracle@OV-BSCSR4PROD-BD ~]$ .roduction on Fri Mar 14
ORACLE_SID = [XCOLR4] ?
The Oracle base remains unchanje. All rights reservedoracle
[oracle@OV-BSCSR4PROD-BD ~]$ .
ORACLE_SID = [XCOLR4] ? BSCSR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 08:53:10 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
6    7      from dual
8      )s
Reserved _Space(GB) Used _Space(GB) Free Space(GB)
17308          13976           3332
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv                        Il
ORACLE_SID = [BSCSR4] ? XCOLR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:38 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
saL> []                                                                                                                                                                                                      .
",oracle,OV-BSCSR4PROD-BD
frame_20.png,"Connecte a :                                                                                                                                                                                                “
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
5]      from(
4      select
5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
6    z      from dual
8      )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
17308          13976           3332
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [BSCSR4] ? XCOLR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:38 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
I
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7    8      )s
Reserved_Space(GB) Used _Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exif                                                                                                                                                                                                   s
",oracle,OV-BSCSR4PROD-BD
frame_21.png,"SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
5}      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free _Space(GB)”
6    7      from dual
8     )s
Reserved_Space(GB) Used _Space(GB) Free Space(GB)
17308          13976           3332
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [BSCSR4] ? XCOLR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.0 Production on Fri Mar 14 12:55:38 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select                                              I
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free _Space(GB)”
from dual
7   8    )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraef                                                                                                                                                                        ”
",oracle,OV-BSCSR4PROD-BD
